ID,수요량
TEST_0000,233.65688
TEST_0001,44.61114
TEST_0002,396.74612
TEST_0003,177.08652
TEST_0004,212.32544
TEST_0005,187.58095
TEST_0006,186.97858
TEST_0007,802.69244
TEST_0008,154.51813
TEST_0009,309.82413
TEST_0010,74.711
TEST_0011,92.90444
TEST_0012,124.954704
TEST_0013,175.38843
TEST_0014,112.26259
TEST_0015,48.988785
TEST_0016,44.804173
TEST_0017,368.11368
TEST_0018,183.98611
TEST_0019,29.41808
TEST_0020,66.05442
TEST_0021,67.040215
TEST_0022,65.653725
TEST_0023,50.60428
TEST_0024,381.92795
TEST_0025,67.72684
TEST_0026,222.6226
TEST_0027,702.047
TEST_0028,788.0592
TEST_0029,419.33807
TEST_0030,336.82672
TEST_0031,452.0533
TEST_0032,62.097187
TEST_0033,64.159164
TEST_0034,492.7497
TEST_0035,1304.1365
TEST_0036,1018.99896
TEST_0037,635.446
TEST_0038,92.98676
TEST_0039,458.34622
TEST_0040,97.41194
TEST_0041,44.295254
TEST_0042,409.8818
TEST_0043,69.43238
TEST_0044,913.8759
TEST_0045,181.15967
TEST_0046,598.6948
TEST_0047,90.95829
TEST_0048,171.4453
TEST_0049,52.291023
TEST_0050,69.24861
TEST_0051,674.57495
TEST_0052,47.00427
TEST_0053,193.31314
TEST_0054,141.40527
TEST_0055,1161.7828
TEST_0056,36.140606
TEST_0057,109.652145
TEST_0058,280.08865
TEST_0059,2451.8284
TEST_0060,317.44928
TEST_0061,615.0154
TEST_0062,63.78551
TEST_0063,240.74469
TEST_0064,213.95609
TEST_0065,1076.8546
TEST_0066,218.07149
TEST_0067,59.079163
TEST_0068,567.9927
TEST_0069,366.0639
TEST_0070,298.89398
TEST_0071,49.35862
TEST_0072,67.2216
TEST_0073,216.16216
TEST_0074,24.524206
TEST_0075,208.5704
TEST_0076,62.46067
TEST_0077,228.51733
TEST_0078,102.39882
TEST_0079,264.1526
TEST_0080,328.42523
TEST_0081,1015.5177
TEST_0082,93.346115
TEST_0083,507.83072
TEST_0084,87.19002
TEST_0085,45.36762
TEST_0086,280.65433
TEST_0087,68.36247
TEST_0088,74.000946
TEST_0089,69.05629
TEST_0090,34.908607
TEST_0091,344.35556
TEST_0092,524.2015
TEST_0093,94.77342
TEST_0094,136.8498
TEST_0095,411.27823
TEST_0096,568.0333
TEST_0097,42.456566
TEST_0098,272.30255
TEST_0099,598.94214
TEST_0100,55.674206
TEST_0101,239.44096
TEST_0102,42.66455
TEST_0103,477.8479
TEST_0104,59.514854
TEST_0105,62.124676
TEST_0106,153.89268
TEST_0107,924.9307
TEST_0108,195.40677
TEST_0109,125.15542
TEST_0110,111.8857
TEST_0111,88.821526
TEST_0112,151.72556
TEST_0113,614.638
TEST_0114,75.10377
TEST_0115,582.3281
TEST_0116,974.0748
TEST_0117,57.104935
TEST_0118,337.48547
TEST_0119,338.5695
TEST_0120,425.25037
TEST_0121,71.90808
TEST_0122,349.9756
TEST_0123,55.2288
TEST_0124,537.74524
TEST_0125,52.03326
TEST_0126,125.32948
TEST_0127,164.45757
TEST_0128,215.68665
TEST_0129,405.3731
TEST_0130,237.83276
TEST_0131,80.70453
TEST_0132,304.48535
TEST_0133,169.83072
TEST_0134,93.57277
TEST_0135,570.2938
TEST_0136,47.594547
TEST_0137,27.808163
TEST_0138,48.164734
TEST_0139,367.46613
TEST_0140,556.0049
TEST_0141,178.90396
TEST_0142,1281.7351
TEST_0143,53.179558
TEST_0144,382.10248
TEST_0145,303.9158
TEST_0146,36.281784
TEST_0147,477.8037
TEST_0148,409.2799
TEST_0149,172.98296
TEST_0150,49.72546
TEST_0151,640.994
TEST_0152,38.117306
TEST_0153,43.30301
TEST_0154,59.79916
TEST_0155,137.98758
TEST_0156,23.927496
TEST_0157,50.726967
TEST_0158,276.4585
TEST_0159,84.96545
TEST_0160,234.87016
TEST_0161,111.754074
TEST_0162,204.01347
TEST_0163,53.682297
TEST_0164,75.36619
TEST_0165,39.963768
TEST_0166,147.75252
TEST_0167,30.651186
TEST_0168,58.353954
TEST_0169,200.86697
TEST_0170,77.01603
TEST_0171,1049.5172
TEST_0172,239.80157
TEST_0173,531.6529
TEST_0174,328.12695
TEST_0175,438.6973
TEST_0176,339.15353
TEST_0177,46.00832
TEST_0178,86.88
TEST_0179,507.76257
TEST_0180,127.94374
TEST_0181,299.2262
TEST_0182,476.80487
TEST_0183,33.355705
TEST_0184,404.28986
TEST_0185,185.11394
TEST_0186,633.97864
TEST_0187,64.73705
TEST_0188,394.55725
TEST_0189,93.78824
TEST_0190,111.238045
TEST_0191,32.783264
TEST_0192,719.45593
TEST_0193,46.323067
TEST_0194,2697.0388
TEST_0195,117.34701
TEST_0196,45.27447
TEST_0197,27.598736
TEST_0198,243.87712
TEST_0199,279.61896
TEST_0200,369.74326
TEST_0201,35.866924
TEST_0202,47.542355
TEST_0203,244.03462
TEST_0204,103.49724
TEST_0205,181.2065
TEST_0206,228.94835
TEST_0207,128.48125
TEST_0208,341.24835
TEST_0209,58.095158
TEST_0210,43.262405
TEST_0211,79.792435
TEST_0212,216.6635
TEST_0213,347.8387
